1.00000e-02	8.86659e-06
1.08393e-02	1.04173e-05
1.17490e-02	1.22393e-05
1.27350e-02	1.43799e-05
1.38038e-02	1.68949e-05
1.49624e-02	1.98497e-05
1.62181e-02	2.33213e-05
1.75792e-02	2.74001e-05
1.90546e-02	3.21923e-05
2.06538e-02	3.78225e-05
2.23872e-02	4.44374e-05
2.42661e-02	5.22092e-05
2.63027e-02	6.13402e-05
2.85102e-02	7.20680e-05
3.09030e-02	8.46720e-05
3.34965e-02	9.94802e-05
3.63078e-02	1.16878e-04
3.93550e-02	1.37318e-04
4.26580e-02	1.61333e-04
4.62381e-02	1.89547e-04
5.01187e-02	2.22695e-04
5.43250e-02	2.61638e-04
5.88844e-02	3.07391e-04
6.38263e-02	3.61144e-04
6.91831e-02	4.24293e-04
7.49894e-02	4.98483e-04
8.12831e-02	5.85641e-04
8.81049e-02	6.88032e-04
9.54993e-02	8.08319e-04
1.03514e-01	9.49625e-04
1.12202e-01	1.11562e-03
1.21619e-01	1.31061e-03
1.31826e-01	1.53964e-03
1.42889e-01	1.80858e-03
1.54882e-01	2.12429e-03
1.67880e-01	2.49473e-03
1.81970e-01	2.92913e-03
1.97242e-01	3.43820e-03
2.13796e-01	4.03432e-03
2.31739e-01	4.73181e-03
2.51189e-01	5.54715e-03
2.72270e-01	6.49929e-03
2.95121e-01	7.60999e-03
3.19890e-01	8.90416e-03
3.46737e-01	1.04103e-02
3.75837e-01	1.21607e-02
4.07380e-01	1.41924e-02
4.41570e-01	1.65470e-02
4.78630e-01	1.92719e-02
5.18800e-01	2.24203e-02
5.62341e-01	2.60521e-02
6.09537e-01	3.02344e-02
6.60693e-01	3.50426e-02
7.16143e-01	4.05605e-02
7.76247e-01	4.68817e-02
8.41395e-01	5.41099e-02
9.12011e-01	6.23602e-02
9.88553e-01	7.17598e-02
1.07152e+00	8.24483e-02
1.16145e+00	9.45783e-02
1.25893e+00	1.08315e-01
1.36458e+00	1.23834e-01
1.47911e+00	1.41320e-01
1.60325e+00	1.60957e-01
1.73780e+00	1.82922e-01
1.88365e+00	2.07374e-01
2.04174e+00	2.34427e-01
2.21309e+00	2.64139e-01
2.39883e+00	2.96474e-01
2.60016e+00	3.31280e-01
2.81838e+00	3.68252e-01
3.05492e+00	4.06912e-01
3.31131e+00	4.46588e-01
3.58922e+00	4.86420e-01
3.89045e+00	5.25385e-01
4.21697e+00	5.62366e-01
4.57088e+00	5.96248e-01
4.95450e+00	6.26056e-01
5.37032e+00	6.51091e-01
5.82103e+00	6.71058e-01
6.30957e+00	6.86122e-01
6.83912e+00	6.96882e-01
7.41310e+00	7.04237e-01
8.03526e+00	7.09194e-01
8.70964e+00	7.12670e-01
9.44061e+00	7.15359e-01
1.02329e+01	7.17697e-01
1.10917e+01	7.19905e-01
1.20226e+01	7.22076e-01
1.30317e+01	7.24238e-01
1.41254e+01	7.26400e-01
1.53109e+01	7.28561e-01
1.65959e+01	7.30722e-01
1.79887e+01	7.32883e-01
1.94984e+01	7.35044e-01
2.11349e+01	7.37205e-01
2.29087e+01	7.39366e-01
2.48313e+01	7.41527e-01
2.69153e+01	7.43688e-01
2.91743e+01	7.45849e-01
3.16228e+01	7.48010e-01
