1.00000e-02	2.48966e-05
1.17490e-02	3.43667e-05
1.38038e-02	4.74389e-05
1.62181e-02	6.54833e-05
1.90546e-02	9.03910e-05
2.23872e-02	1.24772e-04
2.63027e-02	1.72229e-04
3.09030e-02	2.37735e-04
3.63078e-02	3.28151e-04
4.26580e-02	4.52946e-04
5.01187e-02	6.25186e-04
5.88844e-02	8.62894e-04
6.91831e-02	1.19093e-03
8.12831e-02	1.64357e-03
9.54993e-02	2.26805e-03
1.12202e-01	3.12942e-03
1.31826e-01	4.31723e-03
1.54882e-01	5.95455e-03
1.81970e-01	8.21024e-03
2.13796e-01	1.13156e-02
2.51189e-01	1.55861e-02
2.95121e-01	2.14509e-02
3.46737e-01	2.94891e-02
4.07380e-01	4.04766e-02
4.78630e-01	5.54394e-02
5.62341e-01	7.57113e-02
6.60693e-01	1.02982e-01
7.76247e-01	1.39308e-01
9.12011e-01	1.87048e-01
1.07152e+00	2.48628e-01
1.25893e+00	3.26043e-01
1.47911e+00	4.19975e-01
1.73780e+00	5.28518e-01
2.04174e+00	6.45793e-01
2.39883e+00	7.61328e-01
2.81838e+00	8.61603e-01
3.31131e+00	9.34773e-01
3.89045e+00	9.76909e-01
4.57088e+00	9.94493e-01
5.37032e+00	9.99239e-01
6.30957e+00	9.99950e-01
7.41310e+00	9.99999e-01
8.70964e+00	1.00000e+00
1.02329e+01	1.00000e+00
1.20226e+01	1.00000e+00
1.41254e+01	1.00000e+00
1.65959e+01	1.00000e+00
1.94984e+01	1.00000e+00
2.29087e+01	1.00000e+00
2.69153e+01	1.00000e+00
3.16228e+01	1.00000e+00
