1.00000e-02	3.21355e-06
1.08393e-02	3.84473e-06
1.17490e-02	4.60376e-06
1.27350e-02	5.51745e-06
1.38038e-02	6.61803e-06
1.49624e-02	7.94414e-06
1.62181e-02	9.54185e-06
1.75792e-02	1.14659e-05
1.90546e-02	1.37813e-05
2.06538e-02	1.65645e-05
2.23872e-02	1.99059e-05
2.42661e-02	2.39122e-05
2.63027e-02	2.87092e-05
2.85102e-02	3.44460e-05
3.09030e-02	4.13001e-05
3.34965e-02	4.94838e-05
3.63078e-02	5.92524e-05
3.93550e-02	7.09154e-05
4.26580e-02	8.48491e-05
4.62381e-02	1.01514e-04
5.01187e-02	1.21473e-04
5.43250e-02	1.45417e-04
5.88844e-02	1.74190e-04
6.38263e-02	2.08819e-04
6.91831e-02	2.50548e-04
7.49894e-02	3.00871e-04
8.12831e-02	3.61569e-04
8.81049e-02	4.34744e-04
9.54993e-02	5.22856e-04
1.03514e-01	6.28760e-04
1.12202e-01	7.55748e-04
1.21619e-01	9.07599e-04
1.31826e-01	1.08864e-03
1.42889e-01	1.30386e-03
1.54882e-01	1.55901e-03
1.67880e-01	1.86079e-03
1.81970e-01	2.21710e-03
1.97242e-01	2.63732e-03
2.13796e-01	3.13267e-03
2.31739e-01	3.71654e-03
2.51189e-01	4.40491e-03
2.72270e-01	5.21666e-03
2.95121e-01	6.17384e-03
3.19890e-01	7.30188e-03
3.46737e-01	8.62975e-03
3.75837e-01	1.01902e-02
4.07380e-01	1.20202e-02
4.41570e-01	1.41616e-02
4.78630e-01	1.66622e-02
5.18800e-01	1.95775e-02
5.62341e-01	2.29725e-02
6.09537e-01	2.69243e-02
6.60693e-01	3.15235e-02
7.16143e-01	3.68754e-02
7.76247e-01	4.31007e-02
8.41395e-01	5.03356e-02
9.12011e-01	5.87320e-02
9.88553e-01	6.84589e-02
1.07152e+00	7.97030e-02
1.16145e+00	9.26709e-02
1.25893e+00	1.07589e-01
1.36458e+00	1.24705e-01
1.47911e+00	1.44282e-01
1.60325e+00	1.66596e-01
1.73780e+00	1.91926e-01
1.88365e+00	2.20538e-01
2.04174e+00	2.52673e-01
2.21309e+00	2.88515e-01
2.39883e+00	3.28165e-01
2.60016e+00	3.71599e-01
2.81838e+00	4.18633e-01
3.05492e+00	4.68871e-01
3.31131e+00	5.21673e-01
3.58922e+00	5.76125e-01
3.89045e+00	6.31036e-01
4.21697e+00	6.84976e-01
4.57088e+00	7.36354e-01
4.95450e+00	7.83559e-01
5.37032e+00	8.25138e-01
5.82103e+00	8.60006e-01
6.30957e+00	8.87626e-01
6.83912e+00	9.08119e-01
7.41310e+00	9.22243e-01
8.03526e+00	9.31231e-01
8.70964e+00	9.36524e-01
9.44061e+00	9.39479e-01
1.02329e+01	9.41156e-01
1.10917e+01	9.42243e-01
1.20226e+01	9.43105e-01
1.30317e+01	9.43899e-01
1.41254e+01	9.44677e-01
1.53109e+01	9.45452e-01
1.65959e+01	9.46227e-01
1.79887e+01	9.47002e-01
1.94984e+01	9.47777e-01
2.11349e+01	9.48551e-01
2.29087e+01	9.49326e-01
2.48313e+01	9.50101e-01
2.69153e+01	9.50876e-01
2.91743e+01	9.51651e-01
3.16228e+01	9.52426e-01
